Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    PTCOMA          reduce using rule 67 (expresion -> expresion AND expresion .)
    error           reduce using rule 67 (expresion -> expresion AND expresion .)
    IDENTIFICADOR   reduce using rule 67 (expresion -> expresion AND expresion .)
    IF              reduce using rule 67 (expresion -> expresion AND expresion .)
    SWITCH          reduce using rule 67 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 67 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 67 (expresion -> expresion AND expresion .)
    FUNC            reduce using rule 67 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 67 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 67 (expresion -> expresion AND expresion .)
    MAIN            reduce using rule 67 (expresion -> expresion AND expresion .)
    VAR             reduce using rule 67 (expresion -> expresion AND expresion .)
    $end            reduce using rule 67 (expresion -> expresion AND expresion .)
    LLAVE_CIERRA    reduce using rule 67 (expresion -> expresion AND expresion .)
    DEFAULT         reduce using rule 67 (expresion -> expresion AND expresion .)
    CASE            reduce using rule 67 (expresion -> expresion AND expresion .)
    PARENTESIS_CIERRA reduce using rule 67 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 67 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIREFENCIACION  shift and go to state 78
    MAYORQ          shift and go to state 79
    MENORQ          shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! MAS             [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! DIREFENCIACION  [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 119

    (72) expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .

    MAS             reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENOS           reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POR             reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIV             reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POT             reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MODULO          reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    OR              reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    AND             reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    error           reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IF              reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    WHILE           reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FOR             reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PRINT           reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BREAK           reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAIN            reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CASE            reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 72 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 120

    (22) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (23) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . main
    (13) instruccion -> . error PTCOMA
    (14) variables -> . var IDENTIFICADOR finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (18) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (20) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (21) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (27) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (33) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (34) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (41) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (50) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (51) break -> . BREAK finInstruccion
    (32) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (19) var -> . VAR

    error           shift and go to state 13
    IDENTIFICADOR   shift and go to state 15
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    FUNC            shift and go to state 20
    PRINT           shift and go to state 21
    BREAK           shift and go to state 22
    MAIN            shift and go to state 23
    VAR             shift and go to state 24

    instrucciones                  shift and go to state 134
    if                             shift and go to state 5
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    main                           shift and go to state 12
    var                            shift and go to state 14

state 121

    (25) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . listacases LLAVE_CIERRA
    (26) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . listacases default LLAVE_CIERRA
    (27) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . default LLAVE_CIERRA
    (28) listacases -> . listacases case
    (29) listacases -> . case
    (31) default -> . DEFAULT DOSPUNTOS instrucciones
    (30) case -> . CASE expresion DOSPUNTOS instrucciones

    DEFAULT         shift and go to state 138
    CASE            shift and go to state 139

    listacases                     shift and go to state 135
    default                        shift and go to state 136
    case                           shift and go to state 137

state 122

    (33) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . main
    (13) instruccion -> . error PTCOMA
    (14) variables -> . var IDENTIFICADOR finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (18) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (20) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (21) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (27) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (33) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (34) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
