Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
  ! MAYORQ          [ shift and go to state 113 ]
  ! MENORQ          [ shift and go to state 114 ]
  ! MAYORIGUAL      [ shift and go to state 115 ]
  ! MENORIGUAL      [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 163

    (88) expresion -> expresion POT expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . IGUALACION expresion
    (91) expresion -> expresion . DIREFENCIACION expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    MAS             reduce using rule 88 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 88 (expresion -> expresion POT expresion .)
    POR             reduce using rule 88 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 88 (expresion -> expresion POT expresion .)
    POT             reduce using rule 88 (expresion -> expresion POT expresion .)
    MODULO          reduce using rule 88 (expresion -> expresion POT expresion .)
    IGUALACION      reduce using rule 88 (expresion -> expresion POT expresion .)
    DIREFENCIACION  reduce using rule 88 (expresion -> expresion POT expresion .)
    MAYORQ          reduce using rule 88 (expresion -> expresion POT expresion .)
    MENORQ          reduce using rule 88 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion POT expresion .)
    OR              reduce using rule 88 (expresion -> expresion POT expresion .)
    AND             reduce using rule 88 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 88 (expresion -> expresion POT expresion .)
    error           reduce using rule 88 (expresion -> expresion POT expresion .)
    IDENTIFICADOR   reduce using rule 88 (expresion -> expresion POT expresion .)
    IF              reduce using rule 88 (expresion -> expresion POT expresion .)
    SWITCH          reduce using rule 88 (expresion -> expresion POT expresion .)
    WHILE           reduce using rule 88 (expresion -> expresion POT expresion .)
    FOR             reduce using rule 88 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 88 (expresion -> expresion POT expresion .)
    BREAK           reduce using rule 88 (expresion -> expresion POT expresion .)
    CONTINUE        reduce using rule 88 (expresion -> expresion POT expresion .)
    RETURN          reduce using rule 88 (expresion -> expresion POT expresion .)
    MAIN            reduce using rule 88 (expresion -> expresion POT expresion .)
    FUNC            reduce using rule 88 (expresion -> expresion POT expresion .)
    VAR             reduce using rule 88 (expresion -> expresion POT expresion .)
    STRING          reduce using rule 88 (expresion -> expresion POT expresion .)
    INT             reduce using rule 88 (expresion -> expresion POT expresion .)
    DOUBLE          reduce using rule 88 (expresion -> expresion POT expresion .)
    CHAR            reduce using rule 88 (expresion -> expresion POT expresion .)
    BOOLEAN         reduce using rule 88 (expresion -> expresion POT expresion .)
    $end            reduce using rule 88 (expresion -> expresion POT expresion .)
    LLAVE_CIERRA    reduce using rule 88 (expresion -> expresion POT expresion .)
    DEFAULT         reduce using rule 88 (expresion -> expresion POT expresion .)
    CASE            reduce using rule 88 (expresion -> expresion POT expresion .)
    PARENTESIS_CIERRA reduce using rule 88 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 88 (expresion -> expresion POT expresion .)
    CORCHETE_CIERRA reduce using rule 88 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 88 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! POR             [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! POT             [ shift and go to state 109 ]
  ! MODULO          [ shift and go to state 110 ]
  ! IGUALACION      [ shift and go to state 111 ]
  ! DIREFENCIACION  [ shift and go to state 112 ]
  ! MAYORQ          [ shift and go to state 113 ]
  ! MENORQ          [ shift and go to state 114 ]
  ! MAYORIGUAL      [ shift and go to state 115 ]
  ! MENORIGUAL      [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 164

    (89) expresion -> expresion MODULO expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . IGUALACION expresion
    (91) expresion -> expresion . DIREFENCIACION expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    MAS             reduce using rule 89 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 89 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 89 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 89 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 89 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 89 (expresion -> expresion MODULO expresion .)
    DIREFENCIACION  reduce using rule 89 (expresion -> expresion MODULO expresion .)
    MAYORQ          reduce using rule 89 (expresion -> expresion MODULO expresion .)
    MENORQ          reduce using rule 89 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 89 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 89 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 89 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 89 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 89 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 89 (expresion -> expresion MODULO expresion .)
    IDENTIFICADOR   reduce using rule 89 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 89 (expresion -> expresion MODULO expresion .)
    SWITCH          reduce using rule 89 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 89 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 89 (expresion -> expresion MODULO expresion .)
    PRINT           reduce using rule 89 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 89 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 89 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 89 (expresion -> expresion MODULO expresion .)
    MAIN            reduce using rule 89 (expresion -> expresion MODULO expresion .)
    FUNC            reduce using rule 89 (expresion -> expresion MODULO expresion .)
    VAR             reduce using rule 89 (expresion -> expresion MODULO expresion .)
    STRING          reduce using rule 89 (expresion -> expresion MODULO expresion .)
    INT             reduce using rule 89 (expresion -> expresion MODULO expresion .)
    DOUBLE          reduce using rule 89 (expresion -> expresion MODULO expresion .)
    CHAR            reduce using rule 89 (expresion -> expresion MODULO expresion .)
    BOOLEAN         reduce using rule 89 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 89 (expresion -> expresion MODULO expresion .)
    LLAVE_CIERRA    reduce using rule 89 (expresion -> expresion MODULO expresion .)
    DEFAULT         reduce using rule 89 (expresion -> expresion MODULO expresion .)
    CASE            reduce using rule 89 (expresion -> expresion MODULO expresion .)
    PARENTESIS_CIERRA reduce using rule 89 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 89 (expresion -> expresion MODULO expresion .)
    CORCHETE_CIERRA reduce using rule 89 (expresion -> expresion MODULO expresion .)
    DOSPUNTOS       reduce using rule 89 (expresion -> expresion MODULO expresion .)
    POT             shift and go to state 109

  ! POT             [ reduce using rule 89 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! POR             [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MODULO          [ shift and go to state 110 ]
  ! IGUALACION      [ shift and go to state 111 ]
  ! DIREFENCIACION  [ shift and go to state 112 ]
  ! MAYORQ          [ shift and go to state 113 ]
  ! MENORQ          [ shift and go to state 114 ]
  ! MAYORIGUAL      [ shift and go to state 115 ]
  ! MENORIGUAL      [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 165

    (90) expresion -> expresion IGUALACION expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . IGUALACION expresion
    (91) expresion -> expresion . DIREFENCIACION expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    DIREFENCIACION  reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    MAYORQ          reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    MENORQ          reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    PTCOMA          reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    error           reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    IDENTIFICADOR   reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    IF              reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    SWITCH          reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    WHILE           reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    FOR             reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    PRINT           reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    BREAK           reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    CONTINUE        reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    RETURN          reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    MAIN            reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    FUNC            reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    VAR             reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    STRING          reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    INT             reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    DOUBLE          reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    CHAR            reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    BOOLEAN         reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    LLAVE_CIERRA    reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
    DEFAULT         reduce using rule 90 (expresion -> expresion IGUALACION expresion .)
