Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . main
    (12) instruccion -> . funcion_void
    (13) instruccion -> . llamada_fvoid
    (14) instruccion -> . error PTCOMA
    (15) variables -> . var IDENTIFICADOR finInstruccion
    (16) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (17) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (19) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (21) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (22) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (25) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (27) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (28) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (34) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (36) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (56) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (57) break -> . BREAK finInstruccion
    (33) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (47) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (48) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (42) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA finInstruccion
    (43) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion
    (20) var -> . VAR

    error           shift and go to state 14
    IDENTIFICADOR   shift and go to state 16
    IF              shift and go to state 17
    SWITCH          shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    PRINT           shift and go to state 21
    BREAK           shift and go to state 22
    MAIN            shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 25

    instrucciones                  shift and go to state 151
    if                             shift and go to state 5
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    break                          shift and go to state 10
    main                           shift and go to state 11
    funcion_void                   shift and go to state 12
    llamada_fvoid                  shift and go to state 13
    var                            shift and go to state 15

state 135

    (26) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . listacases LLAVE_CIERRA
    (27) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . listacases default LLAVE_CIERRA
    (28) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . default LLAVE_CIERRA
    (29) listacases -> . listacases case
    (30) listacases -> . case
    (32) default -> . DEFAULT DOSPUNTOS instrucciones
    (31) case -> . CASE expresion DOSPUNTOS instrucciones

    DEFAULT         shift and go to state 155
    CASE            shift and go to state 156

    listacases                     shift and go to state 152
    default                        shift and go to state 153
    case                           shift and go to state 154

state 136

    (34) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . main
    (12) instruccion -> . funcion_void
    (13) instruccion -> . llamada_fvoid
    (14) instruccion -> . error PTCOMA
    (15) variables -> . var IDENTIFICADOR finInstruccion
    (16) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (17) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (19) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (21) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (22) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (25) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (27) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (28) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (34) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (36) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (56) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (57) break -> . BREAK finInstruccion
    (33) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (47) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (48) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (42) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA finInstruccion
    (43) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion
    (20) var -> . VAR

    error           shift and go to state 14
    IDENTIFICADOR   shift and go to state 16
    IF              shift and go to state 17
    SWITCH          shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    PRINT           shift and go to state 21
    BREAK           shift and go to state 22
    MAIN            shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 25

    instrucciones                  shift and go to state 157
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    break                          shift and go to state 10
    main                           shift and go to state 11
    funcion_void                   shift and go to state 12
    llamada_fvoid                  shift and go to state 13
    var                            shift and go to state 15

state 137

    (35) for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion . PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 158
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82
    IGUALACION      shift and go to state 83
    DIREFENCIACION  shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIGUAL      shift and go to state 87
    MENORIGUAL      shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 138

    (36) for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion . PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 159
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82
    IGUALACION      shift and go to state 83
    DIREFENCIACION  shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIGUAL      shift and go to state 87
    MENORIGUAL      shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 139

    (37) declaracionfor1 -> VAR IDENTIFICADOR IGUAL . expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DIREFENCIACION expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIGUAL expresion
    (71) expresion -> . expresion MENORIGUAL expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . IDENTIFICADOR INCREMENTO
    (77) expresion -> . IDENTIFICADOR DECREMENTO
    (78) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . CADENA
    (85) expresion -> . CHART

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    IDENTIFICADOR   shift and go to state 44
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CHART           shift and go to state 55

    expresion                      shift and go to state 160

state 140

    (38) declaracionfor2 -> IDENTIFICADOR IGUAL expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
