Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIREFENCIACION  [ shift and go to state 82 ]
  ! MAYORQ          [ shift and go to state 83 ]
  ! MENORQ          [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]


state 118

    (65) expresion -> expresion DIREFENCIACION expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    DIREFENCIACION  reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    MAYORQ          reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    MENORQ          reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    OR              reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    AND             reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    PTCOMA          reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    error           reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    IDENTIFICADOR   reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    IF              reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    SWITCH          reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    WHILE           reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    FOR             reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    FUNC            reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    PRINT           reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    BREAK           reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    MAIN            reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    VAR             reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    $end            reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    LLAVE_CIERRA    reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    DEFAULT         reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    CASE            reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    PARENTESIS_CIERRA reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    DOSPUNTOS       reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    POT             shift and go to state 79
    MODULO          shift and go to state 80

  ! MAS             [ reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! POR             [ reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! DIV             [ reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! POT             [ reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 65 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIREFENCIACION  [ shift and go to state 82 ]
  ! MAYORQ          [ shift and go to state 83 ]
  ! MENORQ          [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]


state 119

    (66) expresion -> expresion MAYORQ expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    DIREFENCIACION  reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    PTCOMA          reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    error           reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    IDENTIFICADOR   reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    IF              reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    SWITCH          reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    WHILE           reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    FOR             reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    FUNC            reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    BREAK           reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    MAIN            reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    VAR             reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    $end            reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    LLAVE_CIERRA    reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    DEFAULT         reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    CASE            reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    DOSPUNTOS       reduce using rule 66 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    POT             shift and go to state 79
    MODULO          shift and go to state 80

  ! MAS             [ reduce using rule 66 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 66 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 66 (expresion -> expresion MAYORQ expresion .) ]
  ! POT             [ reduce using rule 66 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 66 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIREFENCIACION  [ shift and go to state 82 ]
  ! MAYORQ          [ shift and go to state 83 ]
  ! MENORQ          [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]


state 120

    (67) expresion -> expresion MENORQ expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    DIREFENCIACION  reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    PTCOMA          reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    error           reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    IDENTIFICADOR   reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    IF              reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    SWITCH          reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    WHILE           reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    FOR             reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    FUNC            reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    BREAK           reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    MAIN            reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    VAR             reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    $end            reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    LLAVE_CIERRA    reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    DEFAULT         reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    CASE            reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    DOSPUNTOS       reduce using rule 67 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
