Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENOS           reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POR             reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIV             reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POT             reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MODULO          reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    OR              reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    AND             reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    error           reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IF              reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    WHILE           reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FOR             reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PRINT           reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BREAK           reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CASE            reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 70 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 115

    (21) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (22) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . error PTCOMA
    (13) variables -> . var IDENTIFICADOR finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (19) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (20) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (24) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (31) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (49) break -> . BREAK finInstruccion
    (18) var -> . VAR

    error           shift and go to state 12
    IDENTIFICADOR   shift and go to state 14
    IF              shift and go to state 15
    SWITCH          shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19
    PRINT           shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22

    instrucciones                  shift and go to state 128
    if                             shift and go to state 5
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    var                            shift and go to state 13

state 116

    (24) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . listacases LLAVE_CIERRA
    (25) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . listacases default LLAVE_CIERRA
    (26) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . default LLAVE_CIERRA
    (27) listacases -> . listacases case
    (28) listacases -> . case
    (30) default -> . DEFAULT DOSPUNTOS instrucciones
    (29) case -> . CASE expresion DOSPUNTOS instrucciones

    DEFAULT         shift and go to state 132
    CASE            shift and go to state 133

    listacases                     shift and go to state 129
    default                        shift and go to state 130
    case                           shift and go to state 131

state 117

    (31) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . error PTCOMA
    (13) variables -> . var IDENTIFICADOR finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (19) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (20) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (24) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (31) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (49) break -> . BREAK finInstruccion
    (18) var -> . VAR

    error           shift and go to state 12
    IDENTIFICADOR   shift and go to state 14
    IF              shift and go to state 15
    SWITCH          shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19
    PRINT           shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22

    instrucciones                  shift and go to state 134
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    var                            shift and go to state 13

state 118

    (32) for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion . PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MODULO expresion
    (58) expresion -> expresion . IGUALACION expresion
    (59) expresion -> expresion . DIREFENCIACION expresion
    (60) expresion -> expresion . MAYORQ expresion
    (61) expresion -> expresion . MENORQ expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . OR expresion
    (65) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 135
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    POT             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIREFENCIACION  shift and go to state 74
    MAYORQ          shift and go to state 75
    MENORQ          shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    OR              shift and go to state 79
    AND             shift and go to state 80


state 119

    (33) for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion . PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MODULO expresion
    (58) expresion -> expresion . IGUALACION expresion
