Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ

Grammar

Rule 0     S' -> init
    CONTINUE        reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    RETURN          reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAIN            reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CASE            reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    COMA            reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 139

    (91) expresion -> TOUPPER PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 164
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 140

    (92) expresion -> TOLOWER PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 165
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 141

    (93) expresion -> TRUNCATE PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 166
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 142

    (94) expresion -> ROUND PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 167
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 143

    (95) expresion -> TYPEOF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 168
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 144

    (35) main -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . error PTCOMA
    (17) variables -> . var IDENTIFICADOR finInstruccion
    (18) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (19) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (20) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (21) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (23) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (24) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (25) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (26) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (27) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (28) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (29) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (30) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (36) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (37) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (38) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (59) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (60) break -> . BREAK finInstruccion
    (61) continue -> . CONTINUE finInstruccion
    (46) returnn -> . RETURN expresion
    (35) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (50) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (51) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (44) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (45) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (22) var -> . VAR

    error           shift and go to state 16
    IDENTIFICADOR   shift and go to state 18
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    MAIN            shift and go to state 27
    FUNC            shift and go to state 28
    VAR             shift and go to state 29

    instrucciones                  shift and go to state 169
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    returnn                        shift and go to state 12
    main                           shift and go to state 13
    funcion_void                   shift and go to state 14
    llamada_fvoid                  shift and go to state 15
    var                            shift and go to state 17

state 145

    (50) funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 170


state 146

    (51) funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametros . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (52) parametros -> parametros . COMA parametro
