Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    FUNC            reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    PRINT           reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    VAR             reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    LLAVE_CIERRA    reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    PARENTESIS_CIERRA reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69

  ! MAS             [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALACION      [ shift and go to state 70 ]
  ! DIREFENCIACION  [ shift and go to state 71 ]
  ! MAYORQ          [ shift and go to state 72 ]
  ! MENORQ          [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 109

    (61) expresion -> expresion OR expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    OR              reduce using rule 61 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 61 (expresion -> expresion OR expresion .)
    error           reduce using rule 61 (expresion -> expresion OR expresion .)
    IDENTIFICADOR   reduce using rule 61 (expresion -> expresion OR expresion .)
    IF              reduce using rule 61 (expresion -> expresion OR expresion .)
    SWITCH          reduce using rule 61 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 61 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 61 (expresion -> expresion OR expresion .)
    FUNC            reduce using rule 61 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 61 (expresion -> expresion OR expresion .)
    VAR             reduce using rule 61 (expresion -> expresion OR expresion .)
    $end            reduce using rule 61 (expresion -> expresion OR expresion .)
    LLAVE_CIERRA    reduce using rule 61 (expresion -> expresion OR expresion .)
    PARENTESIS_CIERRA reduce using rule 61 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69
    IGUALACION      shift and go to state 70
    DIREFENCIACION  shift and go to state 71
    MAYORQ          shift and go to state 72
    MENORQ          shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    AND             shift and go to state 77

  ! MAS             [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! DIREFENCIACION  [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 76 ]


state 110

    (62) expresion -> expresion AND expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    OR              reduce using rule 62 (expresion -> expresion AND expresion .)
    AND             reduce using rule 62 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 62 (expresion -> expresion AND expresion .)
    error           reduce using rule 62 (expresion -> expresion AND expresion .)
    IDENTIFICADOR   reduce using rule 62 (expresion -> expresion AND expresion .)
    IF              reduce using rule 62 (expresion -> expresion AND expresion .)
    SWITCH          reduce using rule 62 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 62 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 62 (expresion -> expresion AND expresion .)
    FUNC            reduce using rule 62 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 62 (expresion -> expresion AND expresion .)
    VAR             reduce using rule 62 (expresion -> expresion AND expresion .)
    $end            reduce using rule 62 (expresion -> expresion AND expresion .)
    LLAVE_CIERRA    reduce using rule 62 (expresion -> expresion AND expresion .)
    PARENTESIS_CIERRA reduce using rule 62 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 62 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69
    IGUALACION      shift and go to state 70
    DIREFENCIACION  shift and go to state 71
    MAYORQ          shift and go to state 72
    MENORQ          shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75

  ! MAS             [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! DIREFENCIACION  [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 111

    (67) expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .

    MAS             reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENOS           reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POR             reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIV             reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POT             reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MODULO          reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    OR              reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    AND             reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    error           reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IF              reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    WHILE           reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FOR             reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PRINT           reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 67 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 112

    (20) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (21) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
