Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    IGUALACION      reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    DIREFENCIACION  reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    MAYORIGUAL      reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    MENORIGUAL      reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    error           reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    IDENTIFICADOR   reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    IF              reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    SWITCH          reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    WHILE           reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    FOR             reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    FUNC            reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    VAR             reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    $end            reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    LLAVE_CIERRA    reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    DOSPUNTOS       reduce using rule 56 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66

  ! MAS             [ reduce using rule 56 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 56 (expresion -> expresion MAYORQ expresion .) ]
  ! POT             [ reduce using rule 56 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 67 ]
  ! DIREFENCIACION  [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]


state 103

    (57) expresion -> expresion MENORQ expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    DIREFENCIACION  reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    PTCOMA          reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    error           reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    IDENTIFICADOR   reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    IF              reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    SWITCH          reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    WHILE           reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    FOR             reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    FUNC            reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    VAR             reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    $end            reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    LLAVE_CIERRA    reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    DOSPUNTOS       reduce using rule 57 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66

  ! MAS             [ reduce using rule 57 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 57 (expresion -> expresion MENORQ expresion .) ]
  ! POT             [ reduce using rule 57 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 67 ]
  ! DIREFENCIACION  [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]


state 104

    (58) expresion -> expresion MAYORIGUAL expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    DIREFENCIACION  reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQ          reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQ          reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    IDENTIFICADOR   reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    SWITCH          reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    FUNC            reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    VAR             reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVE_CIERRA    reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    PARENTESIS_CIERRA reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66

  ! MAS             [ reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 58 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALACION      [ shift and go to state 67 ]
  ! DIREFENCIACION  [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]


state 105

    (59) expresion -> expresion MENORIGUAL expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
    DIREFENCIACION  reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQ          reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
    MENORQ          reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
    IDENTIFICADOR   reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 59 (expresion -> expresion MENORIGUAL expresion .)
