Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    (115) expresion -> TOLOWER PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 217
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 183

    (116) expresion -> TRUNCATE PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 218
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 184

    (117) expresion -> ROUND PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 219
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 185

    (118) expresion -> TYPEOF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 220
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 186

    (119) expresion -> LENGHT PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 221
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 187

    (126) expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .

    MAS             reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENOS           reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    POR             reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DIV             reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    POT             reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MODULO          reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    OR              reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    AND             reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    error           reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IF              reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    WHILE           reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    FOR             reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PRINT           reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    BREAK           reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CONTINUE        reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    RETURN          reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAIN            reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    FUNC            reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    VAR             reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    STRING          reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    INT             reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DOUBLE          reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CHAR            reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    BOOLEAN         reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    $end            reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CASE            reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    COMA            reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CORCHETE_CIERRA reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 126 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 188

    (38) main -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . declArr_instr finInstruccion
    (17) instruccion -> . modArr_instr finInstruccion
    (18) instruccion -> . declArr_instr2 finInstruccion
    (19) instruccion -> . error PTCOMA
    (20) variables -> . var IDENTIFICADOR finInstruccion
    (21) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (22) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (23) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (24) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (26) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (27) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (28) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (30) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (31) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (32) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (33) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (39) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (40) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (41) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (82) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (83) break -> . BREAK finInstruccion
    (84) continue -> . CONTINUE finInstruccion
    (69) returnn -> . RETURN expresion
    (38) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (73) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (74) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (49) declArr_instr -> . tipo1
    (60) modArr_instr -> . IDENTIFICADOR lista_expresiones IGUAL expresion
    (61) declArr_instr2 -> . tipo2
    (25) var -> . VAR
    (50) tipo1 -> . tip lista_Dimension IDENTIFICADOR IGUAL NEW tip lista_expresiones
